2024-04-11 13:58:35,866 INFO    StreamThr :29923 [internal.py:wandb_internal():87] W&B internal server running at pid: 29923, started at: 2024-04-11 13:58:35.866107
2024-04-11 13:58:36,415 INFO    HandlerThread:29923 [system_monitor.py:probe():182] Finished collecting system info
2024-04-11 13:58:36,415 INFO    HandlerThread:29923 [system_monitor.py:probe():185] Publishing system info
2024-04-11 13:58:36,415 DEBUG   HandlerThread:29923 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2024-04-11 13:58:36,415 DEBUG   HandlerThread:29923 [system_info.py:_save_pip():67] Saving pip packages done
2024-04-11 13:58:36,415 DEBUG   HandlerThread:29923 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2024-04-11 13:58:37,252 INFO    Thread-13 :29923 [dir_watcher.py:_on_file_created():275] file/dir created: /root/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240411_135835-9cu72m92/files/wandb-summary.json
2024-04-11 13:58:37,252 INFO    Thread-13 :29923 [dir_watcher.py:_on_file_created():275] file/dir created: /root/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240411_135835-9cu72m92/files/requirements.txt
2024-04-11 13:58:37,252 INFO    Thread-13 :29923 [dir_watcher.py:_on_file_created():275] file/dir created: /root/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240411_135835-9cu72m92/files/conda-environment.yaml
2024-04-11 13:58:37,418 DEBUG   HandlerThread:29923 [system_info.py:_save_conda():86] Saving conda packages done
2024-04-11 13:58:37,418 INFO    HandlerThread:29923 [system_monitor.py:probe():187] Finished publishing system info
2024-04-11 13:58:37,420 DEBUG   SenderThread:29923 [sender.py:send():334] send: files
2024-04-11 13:58:37,420 INFO    SenderThread:29923 [sender.py:_save_file():1319] saving file wandb-metadata.json with policy now
2024-04-11 13:58:37,424 DEBUG   SenderThread:29923 [sender.py:send():334] send: telemetry
2024-04-11 13:58:37,425 DEBUG   SenderThread:29923 [sender.py:send():334] send: config
2024-04-11 13:58:37,426 DEBUG   HandlerThread:29923 [handler.py:handle_request():144] handle_request: stop_status
2024-04-11 13:58:37,426 DEBUG   SenderThread:29923 [sender.py:send_request():361] send_request: stop_status
2024-04-11 13:58:37,668 DEBUG   SenderThread:29923 [sender.py:send():334] send: config
2024-04-11 13:58:37,950 INFO    Thread-16 :29923 [upload_job.py:push():143] Uploaded file /tmp/tmpstk6hb4lwandb/cy2cw39b-wandb-metadata.json
2024-04-11 13:58:37,957 DEBUG   SenderThread:29923 [sender.py:send():334] send: use_artifact
2024-04-11 13:58:38,251 INFO    Thread-13 :29923 [dir_watcher.py:_on_file_modified():292] file/dir modified: /root/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240411_135835-9cu72m92/files/conda-environment.yaml
2024-04-11 13:58:38,251 INFO    Thread-13 :29923 [dir_watcher.py:_on_file_created():275] file/dir created: /root/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240411_135835-9cu72m92/files/wandb-metadata.json
2024-04-11 13:58:39,252 INFO    Thread-13 :29923 [dir_watcher.py:_on_file_created():275] file/dir created: /root/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240411_135835-9cu72m92/files/output.log
2024-04-11 13:58:41,252 INFO    Thread-13 :29923 [dir_watcher.py:_on_file_modified():292] file/dir modified: /root/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240411_135835-9cu72m92/files/output.log
2024-04-11 13:58:41,309 DEBUG   HandlerThread:29923 [handler.py:handle_request():144] handle_request: status_report
2024-04-11 13:58:46,310 DEBUG   HandlerThread:29923 [handler.py:handle_request():144] handle_request: status_report
2024-04-11 13:58:51,310 DEBUG   HandlerThread:29923 [handler.py:handle_request():144] handle_request: status_report
2024-04-11 13:58:52,423 DEBUG   HandlerThread:29923 [handler.py:handle_request():144] handle_request: keepalive
2024-04-11 13:58:56,486 DEBUG   HandlerThread:29923 [handler.py:handle_request():144] handle_request: status_report
2024-04-11 13:58:56,712 DEBUG   HandlerThread:29923 [handler.py:handle_request():144] handle_request: log_artifact
2024-04-11 13:58:56,712 DEBUG   SenderThread:29923 [sender.py:send_request():361] send_request: log_artifact
2024-04-11 13:58:57,208 DEBUG   HandlerThread:29923 [handler.py:handle_request():144] handle_request: partial_history
2024-04-11 13:58:57,256 INFO    Thread-13 :29923 [dir_watcher.py:_on_file_modified():292] file/dir modified: /root/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240411_135835-9cu72m92/files/output.log
2024-04-11 13:58:57,256 INFO    Thread-13 :29923 [dir_watcher.py:_on_file_created():275] file/dir created: /root/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240411_135835-9cu72m92/files/media/images/feature_importance_0_87f735df84d8b09c948d.png
2024-04-11 13:58:57,256 INFO    Thread-13 :29923 [dir_watcher.py:_on_file_created():275] file/dir created: /root/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240411_135835-9cu72m92/files/media/images
2024-04-11 13:58:57,256 INFO    Thread-13 :29923 [dir_watcher.py:_on_file_created():275] file/dir created: /root/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240411_135835-9cu72m92/files/media
2024-04-11 13:58:57,776 INFO    Thread-17 :29923 [upload_job.py:push():143] Uploaded file /tmp/tmpstk6hb4lwandb/13c261tk-media/images/feature_importance_0_87f735df84d8b09c948d.png
2024-04-11 13:58:57,944 INFO    Thread-23 :29923 [upload_job.py:push():98] Skipped uploading /root/.local/share/wandb/artifacts/staging/tmpu18y5ybq
2024-04-11 13:58:57,944 INFO    Thread-24 :29923 [upload_job.py:push():98] Skipped uploading /root/.local/share/wandb/artifacts/staging/tmplhavq64u
2024-04-11 13:58:57,945 INFO    Thread-20 :29923 [upload_job.py:push():98] Skipped uploading /root/.local/share/wandb/artifacts/staging/tmp_drv2zhz
2024-04-11 13:58:57,945 INFO    Thread-21 :29923 [upload_job.py:push():98] Skipped uploading /root/.local/share/wandb/artifacts/staging/tmp4l8tve0z
2024-04-11 13:58:58,210 DEBUG   HandlerThread:29923 [handler.py:handle_request():144] handle_request: poll_exit
2024-04-11 13:58:58,292 INFO    Thread-19 :29923 [upload_job.py:push():101] Uploaded file /root/.local/share/wandb/artifacts/staging/tmp8oo6fp4c
2024-04-11 13:58:59,256 INFO    Thread-13 :29923 [dir_watcher.py:_on_file_modified():292] file/dir modified: /root/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240411_135835-9cu72m92/files/output.log
2024-04-11 13:59:03,211 DEBUG   HandlerThread:29923 [handler.py:handle_request():144] handle_request: keepalive
2024-04-11 13:59:06,141 INFO    Thread-22 :29923 [upload_job.py:push():101] Uploaded file /root/.local/share/wandb/artifacts/staging/tmpyotip6ga
2024-04-11 13:59:06,965 INFO    SenderThread:29923 [sender.py:send_request_log_artifact():1379] logged artifact random_forest_export - {'id': 'QXJ0aWZhY3Q6NzkzMjkzOTY3', 'digest': '40e687a0c9a319ace27798741cc646de', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2MTc1MzQ2NQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzkzMjkzNDk1', 'versionIndex': 0}}, 'version': 'latest'}
2024-04-11 13:59:06,968 DEBUG   HandlerThread:29923 [handler.py:handle_request():144] handle_request: status_report
2024-04-11 13:59:07,180 DEBUG   SenderThread:29923 [sender.py:send_request():361] send_request: summary_record
2024-04-11 13:59:07,181 INFO    SenderThread:29923 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-04-11 13:59:07,181 DEBUG   SenderThread:29923 [sender.py:send_request():361] send_request: summary_record
2024-04-11 13:59:07,181 INFO    SenderThread:29923 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-04-11 13:59:07,181 DEBUG   SenderThread:29923 [sender.py:send():334] send: files
2024-04-11 13:59:07,181 INFO    SenderThread:29923 [sender.py:_save_file():1319] saving file media/images/feature_importance_0_87f735df84d8b09c948d.png with policy now
2024-04-11 13:59:07,181 DEBUG   SenderThread:29923 [sender.py:send():334] send: history
2024-04-11 13:59:07,182 DEBUG   SenderThread:29923 [sender.py:send_request():361] send_request: summary_record
2024-04-11 13:59:07,182 INFO    SenderThread:29923 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-04-11 13:59:07,182 DEBUG   SenderThread:29923 [sender.py:send():334] send: exit
2024-04-11 13:59:07,182 INFO    SenderThread:29923 [sender.py:send_exit():557] handling exit code: 0
2024-04-11 13:59:07,182 INFO    SenderThread:29923 [sender.py:send_exit():559] handling runtime: 20
2024-04-11 13:59:07,182 INFO    SenderThread:29923 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-04-11 13:59:07,182 INFO    SenderThread:29923 [sender.py:send_exit():565] send defer
2024-04-11 13:59:07,182 DEBUG   SenderThread:29923 [sender.py:send_request():361] send_request: poll_exit
2024-04-11 13:59:07,182 DEBUG   HandlerThread:29923 [handler.py:handle_request():144] handle_request: defer
2024-04-11 13:59:07,182 INFO    HandlerThread:29923 [handler.py:handle_request_defer():170] handle defer: 0
2024-04-11 13:59:07,183 DEBUG   SenderThread:29923 [sender.py:send_request():361] send_request: defer
2024-04-11 13:59:07,183 INFO    SenderThread:29923 [sender.py:send_request_defer():581] handle sender defer: 0
2024-04-11 13:59:07,183 INFO    SenderThread:29923 [sender.py:transition_state():585] send defer: 1
2024-04-11 13:59:07,183 DEBUG   HandlerThread:29923 [handler.py:handle_request():144] handle_request: defer
2024-04-11 13:59:07,183 INFO    HandlerThread:29923 [handler.py:handle_request_defer():170] handle defer: 1
2024-04-11 13:59:07,184 DEBUG   SenderThread:29923 [sender.py:send_request():361] send_request: defer
2024-04-11 13:59:07,185 INFO    SenderThread:29923 [sender.py:send_request_defer():581] handle sender defer: 1
2024-04-11 13:59:07,185 INFO    SenderThread:29923 [sender.py:transition_state():585] send defer: 2
2024-04-11 13:59:07,185 DEBUG   HandlerThread:29923 [handler.py:handle_request():144] handle_request: defer
2024-04-11 13:59:07,185 INFO    HandlerThread:29923 [handler.py:handle_request_defer():170] handle defer: 2
2024-04-11 13:59:07,185 INFO    HandlerThread:29923 [system_monitor.py:finish():161] Stopping system monitor
2024-04-11 13:59:07,185 DEBUG   SystemMonitor:29923 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2024-04-11 13:59:07,185 DEBUG   SystemMonitor:29923 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2024-04-11 13:59:07,186 DEBUG   SystemMonitor:29923 [system_monitor.py:_start():141] Publishing last batch of metrics
2024-04-11 13:59:07,186 INFO    HandlerThread:29923 [interfaces.py:finish():175] Joined cpu
2024-04-11 13:59:07,186 INFO    HandlerThread:29923 [interfaces.py:finish():175] Joined disk
2024-04-11 13:59:07,189 INFO    HandlerThread:29923 [interfaces.py:finish():175] Joined gpu
2024-04-11 13:59:07,189 INFO    HandlerThread:29923 [interfaces.py:finish():175] Joined memory
2024-04-11 13:59:07,189 INFO    HandlerThread:29923 [interfaces.py:finish():175] Joined network
2024-04-11 13:59:07,190 DEBUG   SenderThread:29923 [sender.py:send_request():361] send_request: defer
2024-04-11 13:59:07,190 INFO    SenderThread:29923 [sender.py:send_request_defer():581] handle sender defer: 2
2024-04-11 13:59:07,190 INFO    SenderThread:29923 [sender.py:transition_state():585] send defer: 3
2024-04-11 13:59:07,190 DEBUG   SenderThread:29923 [sender.py:send():334] send: stats
2024-04-11 13:59:07,190 DEBUG   HandlerThread:29923 [handler.py:handle_request():144] handle_request: defer
2024-04-11 13:59:07,190 INFO    HandlerThread:29923 [handler.py:handle_request_defer():170] handle defer: 3
2024-04-11 13:59:07,190 DEBUG   SenderThread:29923 [sender.py:send_request():361] send_request: defer
2024-04-11 13:59:07,190 INFO    SenderThread:29923 [sender.py:send_request_defer():581] handle sender defer: 3
2024-04-11 13:59:07,190 INFO    SenderThread:29923 [sender.py:transition_state():585] send defer: 4
2024-04-11 13:59:07,190 DEBUG   HandlerThread:29923 [handler.py:handle_request():144] handle_request: defer
2024-04-11 13:59:07,190 INFO    HandlerThread:29923 [handler.py:handle_request_defer():170] handle defer: 4
2024-04-11 13:59:07,191 DEBUG   SenderThread:29923 [sender.py:send_request():361] send_request: defer
2024-04-11 13:59:07,191 INFO    SenderThread:29923 [sender.py:send_request_defer():581] handle sender defer: 4
2024-04-11 13:59:07,191 INFO    SenderThread:29923 [sender.py:transition_state():585] send defer: 5
2024-04-11 13:59:07,191 DEBUG   HandlerThread:29923 [handler.py:handle_request():144] handle_request: defer
2024-04-11 13:59:07,191 INFO    HandlerThread:29923 [handler.py:handle_request_defer():170] handle defer: 5
2024-04-11 13:59:07,191 DEBUG   SenderThread:29923 [sender.py:send():334] send: summary
2024-04-11 13:59:07,191 INFO    SenderThread:29923 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-04-11 13:59:07,191 DEBUG   SenderThread:29923 [sender.py:send_request():361] send_request: defer
2024-04-11 13:59:07,191 INFO    SenderThread:29923 [sender.py:send_request_defer():581] handle sender defer: 5
2024-04-11 13:59:07,191 INFO    SenderThread:29923 [sender.py:transition_state():585] send defer: 6
2024-04-11 13:59:07,191 DEBUG   HandlerThread:29923 [handler.py:handle_request():144] handle_request: defer
2024-04-11 13:59:07,191 INFO    HandlerThread:29923 [handler.py:handle_request_defer():170] handle defer: 6
2024-04-11 13:59:07,191 DEBUG   SenderThread:29923 [sender.py:send_request():361] send_request: defer
2024-04-11 13:59:07,191 INFO    SenderThread:29923 [sender.py:send_request_defer():581] handle sender defer: 6
2024-04-11 13:59:07,191 INFO    SenderThread:29923 [sender.py:transition_state():585] send defer: 7
2024-04-11 13:59:07,192 DEBUG   HandlerThread:29923 [handler.py:handle_request():144] handle_request: status_report
2024-04-11 13:59:07,192 DEBUG   HandlerThread:29923 [handler.py:handle_request():144] handle_request: defer
2024-04-11 13:59:07,192 INFO    HandlerThread:29923 [handler.py:handle_request_defer():170] handle defer: 7
2024-04-11 13:59:07,192 DEBUG   SenderThread:29923 [sender.py:send_request():361] send_request: defer
2024-04-11 13:59:07,192 INFO    SenderThread:29923 [sender.py:send_request_defer():581] handle sender defer: 7
2024-04-11 13:59:07,259 INFO    Thread-13 :29923 [dir_watcher.py:_on_file_modified():292] file/dir modified: /root/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240411_135835-9cu72m92/files/config.yaml
2024-04-11 13:59:07,259 INFO    Thread-13 :29923 [dir_watcher.py:_on_file_modified():292] file/dir modified: /root/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240411_135835-9cu72m92/files/wandb-summary.json
2024-04-11 13:59:07,831 INFO    Thread-25 :29923 [upload_job.py:push():143] Uploaded file /tmp/tmpstk6hb4lwandb/4qxxkz4o-media/images/feature_importance_0_87f735df84d8b09c948d.png
2024-04-11 13:59:08,212 DEBUG   HandlerThread:29923 [handler.py:handle_request():144] handle_request: keepalive
2024-04-11 13:59:08,335 INFO    SenderThread:29923 [sender.py:transition_state():585] send defer: 8
2024-04-11 13:59:08,335 DEBUG   HandlerThread:29923 [handler.py:handle_request():144] handle_request: defer
2024-04-11 13:59:08,335 INFO    HandlerThread:29923 [handler.py:handle_request_defer():170] handle defer: 8
2024-04-11 13:59:08,335 DEBUG   SenderThread:29923 [sender.py:send_request():361] send_request: defer
2024-04-11 13:59:08,335 INFO    SenderThread:29923 [sender.py:send_request_defer():581] handle sender defer: 8
2024-04-11 13:59:08,356 INFO    SenderThread:29923 [sender.py:transition_state():585] send defer: 9
2024-04-11 13:59:08,357 DEBUG   HandlerThread:29923 [handler.py:handle_request():144] handle_request: defer
2024-04-11 13:59:08,357 INFO    HandlerThread:29923 [handler.py:handle_request_defer():170] handle defer: 9
2024-04-11 13:59:08,357 DEBUG   SenderThread:29923 [sender.py:send():334] send: artifact
2024-04-11 13:59:09,042 INFO    SenderThread:29923 [sender.py:send_artifact():1415] sent artifact job-https___github.com_gabrielsantoyo_Project-Build-an-ML-Pipeline-Starter.git_src_train_random_forest_run.py - {'id': 'QXJ0aWZhY3Q6NzkzMjkzNjAx', 'digest': '13e142598e0587b678cd271964096ab7', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_gabrielsantoyo_Project-Build-an-ML-Pipeline-Starter.git_src_train_random_forest_run.py', 'alias': 'v1'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2MTc1MjM5NA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzkzMjkzNjAx', 'versionIndex': 1}}, 'version': 'v1'}
2024-04-11 13:59:09,043 DEBUG   SenderThread:29923 [sender.py:send_request():361] send_request: defer
2024-04-11 13:59:09,043 INFO    SenderThread:29923 [sender.py:send_request_defer():581] handle sender defer: 9
2024-04-11 13:59:09,043 INFO    SenderThread:29923 [dir_watcher.py:finish():362] shutting down directory watcher
2024-04-11 13:59:09,260 INFO    Thread-13 :29923 [dir_watcher.py:_on_file_modified():292] file/dir modified: /root/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240411_135835-9cu72m92/files/output.log
2024-04-11 13:59:09,260 INFO    SenderThread:29923 [dir_watcher.py:finish():392] scan: /root/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240411_135835-9cu72m92/files
2024-04-11 13:59:09,260 INFO    SenderThread:29923 [dir_watcher.py:finish():406] scan save: /root/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240411_135835-9cu72m92/files/output.log output.log
2024-04-11 13:59:09,261 INFO    SenderThread:29923 [dir_watcher.py:finish():406] scan save: /root/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240411_135835-9cu72m92/files/conda-environment.yaml conda-environment.yaml
2024-04-11 13:59:09,261 INFO    SenderThread:29923 [dir_watcher.py:finish():406] scan save: /root/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240411_135835-9cu72m92/files/config.yaml config.yaml
2024-04-11 13:59:09,262 INFO    SenderThread:29923 [dir_watcher.py:finish():406] scan save: /root/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240411_135835-9cu72m92/files/wandb-metadata.json wandb-metadata.json
2024-04-11 13:59:09,264 INFO    SenderThread:29923 [dir_watcher.py:finish():406] scan save: /root/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240411_135835-9cu72m92/files/requirements.txt requirements.txt
2024-04-11 13:59:09,264 INFO    SenderThread:29923 [dir_watcher.py:finish():406] scan save: /root/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240411_135835-9cu72m92/files/wandb-summary.json wandb-summary.json
2024-04-11 13:59:09,268 INFO    SenderThread:29923 [dir_watcher.py:finish():406] scan save: /root/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240411_135835-9cu72m92/files/media/images/feature_importance_0_87f735df84d8b09c948d.png media/images/feature_importance_0_87f735df84d8b09c948d.png
2024-04-11 13:59:09,268 INFO    SenderThread:29923 [sender.py:transition_state():585] send defer: 10
2024-04-11 13:59:09,268 DEBUG   HandlerThread:29923 [handler.py:handle_request():144] handle_request: defer
2024-04-11 13:59:09,268 INFO    HandlerThread:29923 [handler.py:handle_request_defer():170] handle defer: 10
2024-04-11 13:59:09,269 DEBUG   SenderThread:29923 [sender.py:send_request():361] send_request: defer
2024-04-11 13:59:09,269 INFO    SenderThread:29923 [sender.py:send_request_defer():581] handle sender defer: 10
2024-04-11 13:59:09,269 INFO    SenderThread:29923 [file_pusher.py:finish():160] shutting down file pusher
2024-04-11 13:59:09,765 INFO    Thread-26 :29923 [upload_job.py:push():143] Uploaded file /root/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240411_135835-9cu72m92/files/output.log
2024-04-11 13:59:09,802 INFO    Thread-27 :29923 [upload_job.py:push():143] Uploaded file /root/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240411_135835-9cu72m92/files/conda-environment.yaml
2024-04-11 13:59:10,772 INFO    Thread-29 :29923 [upload_job.py:push():143] Uploaded file /root/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240411_135835-9cu72m92/files/requirements.txt
2024-04-11 13:59:10,802 INFO    Thread-30 :29923 [upload_job.py:push():143] Uploaded file /root/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240411_135835-9cu72m92/files/wandb-summary.json
2024-04-11 13:59:10,828 INFO    Thread-28 :29923 [upload_job.py:push():143] Uploaded file /root/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240411_135835-9cu72m92/files/config.yaml
2024-04-11 13:59:11,028 INFO    Thread-12 :29923 [sender.py:transition_state():585] send defer: 11
2024-04-11 13:59:11,029 DEBUG   HandlerThread:29923 [handler.py:handle_request():144] handle_request: defer
2024-04-11 13:59:11,029 INFO    HandlerThread:29923 [handler.py:handle_request_defer():170] handle defer: 11
2024-04-11 13:59:11,029 DEBUG   SenderThread:29923 [sender.py:send_request():361] send_request: defer
2024-04-11 13:59:11,029 INFO    SenderThread:29923 [sender.py:send_request_defer():581] handle sender defer: 11
2024-04-11 13:59:11,029 INFO    SenderThread:29923 [file_pusher.py:join():165] waiting for file pusher
2024-04-11 13:59:11,029 INFO    SenderThread:29923 [sender.py:transition_state():585] send defer: 12
2024-04-11 13:59:11,029 DEBUG   HandlerThread:29923 [handler.py:handle_request():144] handle_request: defer
2024-04-11 13:59:11,029 INFO    HandlerThread:29923 [handler.py:handle_request_defer():170] handle defer: 12
2024-04-11 13:59:11,029 DEBUG   SenderThread:29923 [sender.py:send_request():361] send_request: defer
2024-04-11 13:59:11,029 INFO    SenderThread:29923 [sender.py:send_request_defer():581] handle sender defer: 12
2024-04-11 13:59:11,124 INFO    SenderThread:29923 [sender.py:transition_state():585] send defer: 13
2024-04-11 13:59:11,124 DEBUG   HandlerThread:29923 [handler.py:handle_request():144] handle_request: defer
2024-04-11 13:59:11,124 INFO    HandlerThread:29923 [handler.py:handle_request_defer():170] handle defer: 13
